date_tt,cpi_annualized,cpi_quarterly,dc,dinve,dw,dy,inf_exp_1_step,inf_exp_2_step,inf_exp_3_step,inf_exp_4_step,inf_fore_1,inf_fore_1_4,labobs,pinfobs,robs
01-Jul-47,NaN,2.18083,0.125190343,3.745902458,0.416251918,-0.346646872,NaN,NaN,NaN,NaN,NaN,NaN,2.7357348,1.733212889,0.209166667
01-Oct-47,NaN,2.83089,-0.31135055,7.863266525,-0.027242832,1.151612395,NaN,NaN,NaN,NaN,NaN,NaN,3.456270123,2.482239773,0.251666667
01-Jan-48,NaN,2.11877,0.429219445,3.036307347,1.737280132,1.160385228,NaN,NaN,NaN,NaN,NaN,NaN,4.019310799,0.760128271,0.2725
01-Apr-48,NaN,1.59492,1.102048148,1.053554675,0.547969318,1.533762346,NaN,NaN,NaN,NaN,NaN,NaN,4.023732377,0.883676382,0.275
01-Jul-48,NaN,1.68102,-0.514535875,-0.054366833,0.317624876,0.24768822,NaN,NaN,NaN,NaN,NaN,NaN,4.003643049,1.840954156,0.2875
01-Oct-48,NaN,-0.91543,0.096051145,-0.410564068,1.049885518,0.073908441,NaN,NaN,NaN,NaN,NaN,NaN,3.251276194,0.247338225,0.31
01-Jan-49,NaN,-0.95146,-0.38211984,-5.984676368,0.86712137,-1.664382734,NaN,NaN,NaN,NaN,NaN,NaN,2.364359323,-0.398455007,0.3175
01-Apr-49,NaN,-0.11137,1.756254797,-2.406161522,0.824823679,-0.539529184,NaN,NaN,NaN,NaN,NaN,NaN,0.596330769,-1.100950873,0.3175
01-Jul-49,NaN,-0.83624,-0.038180903,-1.244116121,1.020414667,0.836766661,NaN,NaN,NaN,NaN,NaN,NaN,-0.229965841,-0.576582595,0.285833333
01-Oct-49,NaN,-0.23893,0.95291519,2.926014199,-0.146263779,-1.312679612,NaN,NaN,NaN,NaN,NaN,NaN,0.158241798,0.098376791,0.294166667
01-Jan-50,NaN,-0.30995,1.501054728,5.856546539,2.849708068,3.727529446,NaN,NaN,NaN,NaN,NaN,NaN,0.356675086,-0.307749366,0.300833333
01-Apr-50,NaN,0.76314,1.440212273,9.868647321,1.422483886,2.66242881,NaN,NaN,NaN,NaN,NaN,NaN,2.146412399,0.39374974,0.313333333
01-Jul-50,NaN,1.83731,4.763153387,7.802501179,-0.171366951,3.629793905,NaN,NaN,NaN,NaN,NaN,NaN,3.582364982,2.090245016,0.33
01-Oct-50,NaN,2.02451,-2.956828763,-1.845391394,0.866764319,2.058564266,NaN,NaN,NaN,NaN,NaN,NaN,4.254070813,1.905954062,0.359166667
01-Jan-51,NaN,4.06317,2.163271905,-3.770263433,-1.272124556,1.4799435,NaN,NaN,NaN,NaN,NaN,NaN,5.092146748,3.66078176,0.366666667
01-Apr-51,NaN,0.97289,-2.509746522,-3.578560528,1.323260988,1.862936388,NaN,NaN,NaN,NaN,NaN,NaN,5.241191933,0.612385674,0.3975
01-Jul-51,NaN,-0.05139,1.216886587,-1.093972208,1.409743045,1.942144917,NaN,NaN,NaN,NaN,NaN,NaN,4.74468947,0.056513141,0.425833333
01-Oct-51,NaN,1.47815,0.610431493,-1.296203957,0.303100635,-0.023129631,NaN,NaN,NaN,NaN,NaN,NaN,4.733798531,1.101258461,0.4275
01-Jan-52,NaN,0.37999,0.59563118,1.781970841,1.479948118,0.923349585,NaN,NaN,NaN,NaN,NaN,NaN,5.358824336,-0.095038442,0.416666667
01-Apr-52,NaN,0.26498,1.625155654,1.439904457,0.619896299,-0.066681549,NaN,NaN,NaN,NaN,NaN,NaN,4.379094118,0.189986646,0.436666667
01-Jul-52,NaN,0.67959,-0.31899389,-7.683570541,-0.251197069,0.327554218,NaN,NaN,NaN,NaN,NaN,NaN,4.211541387,1.143440522,0.470833333
01-Oct-52,NaN,0.1125,2.985331174,6.555164697,2.232047829,2.889999516,NaN,NaN,NaN,NaN,NaN,NaN,5.050309881,0.292083644,0.498333333
01-Jan-53,NaN,-0.28718,0.654750609,3.05398252,1.167253972,0.952820153,NaN,NaN,NaN,NaN,NaN,NaN,6.122735157,0,0.52
01-Apr-53,NaN,0.37566,0.369727761,0.700180829,1.126581917,0.538329848,NaN,NaN,NaN,NaN,NaN,NaN,4.855273831,0.186926219,0.563333333
01-Jul-53,NaN,0.46158,-0.303738496,0.308251212,0.699359133,-0.825008405,NaN,NaN,NaN,NaN,NaN,NaN,3.56553831,0.383751362,0.514166667
01-Oct-53,NaN,0.17385,-0.771388493,-1.836040898,0.659747546,-1.928421691,NaN,NaN,NaN,NaN,NaN,NaN,1.975743998,0.218627109,0.393333333
01-Jan-54,NaN,0.23553,0.184604162,-2.336529469,0.549121336,-0.840551809,NaN,NaN,NaN,NaN,NaN,NaN,1.040132811,0.32160503,0.29
01-Apr-54,NaN,-0.16077,0.811455305,1.664731125,0.016974881,-0.186697026,NaN,NaN,NaN,NaN,NaN,NaN,0.301246203,0.092474236,0.2225
01-Jul-54,NaN,-0.26013,0.576932145,3.525080374,0.610678666,0.852539362,NaN,NaN,NaN,NaN,NaN,NaN,-0.158439613,0.179265061,0.256666667
01-Oct-54,NaN,-0.31048,1.37724386,1.665617428,0.681232682,1.645737088,NaN,NaN,NaN,NaN,NaN,NaN,0.550936005,0.28182773,0.246666667
01-Jan-55,NaN,0.13704,1.737270186,3.085796857,0.286857737,2.521638889,NaN,NaN,NaN,NaN,NaN,NaN,1.643828509,0.48052356,0.335833333
01-Apr-55,NaN,-0.13685,1.217028141,4.216929986,0.615386452,1.256659774,NaN,NaN,NaN,NaN,NaN,NaN,2.786407419,0.419242753,0.375
